2023-06-21 11:49:34,007 INFO    StreamThr :34202 [internal.py:wandb_internal():86] W&B internal server running at pid: 34202, started at: 2023-06-21 11:49:34.006900
2023-06-21 11:49:34,643 DEBUG   HandlerThread:34202 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-21 11:49:35,469 INFO    Thread-17 :34202 [dir_watcher.py:_on_file_created():278] file/dir created: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/files/conda-environment.yaml
2023-06-21 11:49:35,469 INFO    Thread-17 :34202 [dir_watcher.py:_on_file_created():278] file/dir created: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/files/requirements.txt
2023-06-21 11:49:35,469 INFO    Thread-17 :34202 [dir_watcher.py:_on_file_created():278] file/dir created: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/files/wandb-summary.json
2023-06-21 11:49:35,513 DEBUG   HandlerThread:34202 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-21 11:49:35,514 INFO    HandlerThread:34202 [system_monitor.py:probe():216] Finished publishing system info
2023-06-21 11:49:35,516 DEBUG   SenderThread:34202 [sender.py:send():375] send: files
2023-06-21 11:49:35,516 INFO    SenderThread:34202 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-21 11:49:35,521 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:49:35,521 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:49:35,744 DEBUG   SenderThread:34202 [sender.py:send():375] send: telemetry
2023-06-21 11:49:36,067 INFO    wandb-upload_0:34202 [upload_job.py:push():137] Uploaded file /tmp/tmpz48qfgovwandb/tz56dvcr-wandb-metadata.json
2023-06-21 11:49:36,466 INFO    Thread-17 :34202 [dir_watcher.py:_on_file_created():278] file/dir created: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/files/wandb-metadata.json
2023-06-21 11:49:36,466 INFO    Thread-17 :34202 [dir_watcher.py:_on_file_created():278] file/dir created: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/files/output.log
2023-06-21 11:49:38,467 INFO    Thread-17 :34202 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/files/output.log
2023-06-21 11:49:39,467 INFO    Thread-17 :34202 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/files/output.log
2023-06-21 11:49:39,784 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:49:44,784 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:49:49,785 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:49:50,521 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:49:50,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:49:55,673 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:00,673 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:05,521 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:50:05,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:50:05,685 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:06,473 INFO    Thread-17 :34202 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/andrea/Documenti/Computer Science/Natural Language Procesing/nlp2023-hw2/wandb/run-20230621_114934-qc7dsdiq/files/config.yaml
2023-06-21 11:50:10,905 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:15,906 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:20,521 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:50:20,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:50:21,671 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:26,672 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:31,673 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:34,590 DEBUG   SystemMonitor:34202 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-21 11:50:34,591 DEBUG   SenderThread:34202 [sender.py:send():375] send: stats
2023-06-21 11:50:35,521 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:50:35,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:50:36,673 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:41,674 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:46,675 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:50,522 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:50:50,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:50:51,680 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:50:56,681 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:01,682 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:04,592 DEBUG   SenderThread:34202 [sender.py:send():375] send: stats
2023-06-21 11:51:05,522 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:51:05,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:51:07,671 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:12,672 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:17,673 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:20,522 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:51:20,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:51:22,674 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:27,674 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:32,675 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:34,592 DEBUG   SenderThread:34202 [sender.py:send():375] send: stats
2023-06-21 11:51:35,522 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:51:35,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:51:37,680 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:42,680 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:47,681 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:50,522 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:51:50,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:51:53,678 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:51:58,679 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:03,679 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:04,593 DEBUG   SenderThread:34202 [sender.py:send():375] send: stats
2023-06-21 11:52:05,522 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:52:05,522 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:52:09,671 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:14,672 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:19,673 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:20,522 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:52:20,523 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:52:24,689 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:29,690 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:34,594 DEBUG   SenderThread:34202 [sender.py:send():375] send: stats
2023-06-21 11:52:35,522 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:52:35,523 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:52:35,672 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:40,672 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:45,673 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:50,522 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:52:50,523 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:52:50,683 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:52:55,683 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:53:00,684 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:53:04,594 DEBUG   SenderThread:34202 [sender.py:send():375] send: stats
2023-06-21 11:53:05,523 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: stop_status
2023-06-21 11:53:05,523 DEBUG   SenderThread:34202 [sender.py:send_request():402] send_request: stop_status
2023-06-21 11:53:06,680 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
2023-06-21 11:53:11,681 DEBUG   HandlerThread:34202 [handler.py:handle_request():144] handle_request: status_report
